Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    EXCLAMATION
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 19

    exp                            shift and go to state 23
    body                           shift and go to state 109
    stms                           shift and go to state 21
    stm                            shift and go to state 22
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 102

    (15) stm -> WHILE LPAREN exp RPAREN BREAKLINE body .

    WHILE           reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    FOR             reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    IF              reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    RETURN          reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    NUMBER          reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    ID              reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)
    END             reduce using rule 15 (stm -> WHILE LPAREN exp RPAREN BREAKLINE body .)


state 103

    (17) stm -> FOR ID IN exp DO BREAKLINE . body
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 23
    body                           shift and go to state 110
    stms                           shift and go to state 21
    stm                            shift and go to state 22
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 104

    (18) stm -> FOR ID IN exp BREAKLINE body .

    WHILE           reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    FOR             reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    IF              reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    RETURN          reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    NUMBER          reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    ID              reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)
    END             reduce using rule 18 (stm -> FOR ID IN exp BREAKLINE body .)


state 105

    (19) stm -> IF exp THEN BREAKLINE body opcional .

    WHILE           reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    FOR             reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    IF              reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    RETURN          reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    NUMBER          reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    ID              reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)
    END             reduce using rule 19 (stm -> IF exp THEN BREAKLINE body opcional .)


state 106

    (9) opcional -> ELSIF exp . THEN body
    (12) opcional -> ELSIF exp . THEN body opcional
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    THEN            shift and go to state 111
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45


state 107

    (10) opcional -> ELSE stms . END

    END             shift and go to state 112


state 108

    (21) stm -> IF LPAREN exp RPAREN THEN BREAKLINE . body opcional
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 23
    body                           shift and go to state 113
    stms                           shift and go to state 21
    stm                            shift and go to state 22
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 109

    (22) stm -> IF LPAREN exp RPAREN BREAKLINE body . opcional
    (9) opcional -> . ELSIF exp THEN body
    (10) opcional -> . ELSE stms END
    (11) opcional -> .
    (12) opcional -> . ELSIF exp THEN body opcional

    ELSIF           shift and go to state 98
    ELSE            shift and go to state 99
    WHILE           reduce using rule 11 (opcional -> .)
    FOR             reduce using rule 11 (opcional -> .)
    IF              reduce using rule 11 (opcional -> .)
    RETURN          reduce using rule 11 (opcional -> .)
    NUMBER          reduce using rule 11 (opcional -> .)
    ID              reduce using rule 11 (opcional -> .)
    END             reduce using rule 11 (opcional -> .)

    opcional                       shift and go to state 114

state 110

    (17) stm -> FOR ID IN exp DO BREAKLINE body .

    WHILE           reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    FOR             reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    IF              reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    RETURN          reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    NUMBER          reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    ID              reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)
    END             reduce using rule 17 (stm -> FOR ID IN exp DO BREAKLINE body .)


state 111

    (9) opcional -> ELSIF exp THEN . body
    (12) opcional -> ELSIF exp THEN . body opcional
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 23
    body                           shift and go to state 115
    stms                           shift and go to state 21
    stm                            shift and go to state 22
    assign                         shift and go to state 28
    call                           shift and go to state 14

state 112

    (10) opcional -> ELSE stms END .

    WHILE           reduce using rule 10 (opcional -> ELSE stms END .)
    FOR             reduce using rule 10 (opcional -> ELSE stms END .)
    IF              reduce using rule 10 (opcional -> ELSE stms END .)
    RETURN          reduce using rule 10 (opcional -> ELSE stms END .)
    NUMBER          reduce using rule 10 (opcional -> ELSE stms END .)
    ID              reduce using rule 10 (opcional -> ELSE stms END .)
    END             reduce using rule 10 (opcional -> ELSE stms END .)


state 113

    (21) stm -> IF LPAREN exp RPAREN THEN BREAKLINE body . opcional
    (9) opcional -> . ELSIF exp THEN body
    (10) opcional -> . ELSE stms END
    (11) opcional -> .
    (12) opcional -> . ELSIF exp THEN body opcional

    ELSIF           shift and go to state 98
    ELSE            shift and go to state 99
    WHILE           reduce using rule 11 (opcional -> .)
    FOR             reduce using rule 11 (opcional -> .)
    IF              reduce using rule 11 (opcional -> .)
    RETURN          reduce using rule 11 (opcional -> .)
    NUMBER          reduce using rule 11 (opcional -> .)
    ID              reduce using rule 11 (opcional -> .)
    END             reduce using rule 11 (opcional -> .)

    opcional                       shift and go to state 116

state 114

    (22) stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .

    WHILE           reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    FOR             reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    IF              reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    RETURN          reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    NUMBER          reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    ID              reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)
    END             reduce using rule 22 (stm -> IF LPAREN exp RPAREN BREAKLINE body opcional .)


state 115

    (9) opcional -> ELSIF exp THEN body .
    (12) opcional -> ELSIF exp THEN body . opcional
    (9) opcional -> . ELSIF exp THEN body
    (10) opcional -> . ELSE stms END
    (11) opcional -> .
    (12) opcional -> . ELSIF exp THEN body opcional

  ! reduce/reduce conflict for WHILE resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for IF resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for ID resolved using rule 9 (opcional -> ELSIF exp THEN body .)
  ! reduce/reduce conflict for END resolved using rule 9 (opcional -> ELSIF exp THEN body .)
    WHILE           reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    FOR             reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    IF              reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    RETURN          reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    NUMBER          reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    ID              reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    END             reduce using rule 9 (opcional -> ELSIF exp THEN body .)
    ELSIF           shift and go to state 98
    ELSE            shift and go to state 99

  ! WHILE           [ reduce using rule 11 (opcional -> .) ]
  ! FOR             [ reduce using rule 11 (opcional -> .) ]
  ! IF              [ reduce using rule 11 (opcional -> .) ]
  ! RETURN          [ reduce using rule 11 (opcional -> .) ]
  ! NUMBER          [ reduce using rule 11 (opcional -> .) ]
  ! ID              [ reduce using rule 11 (opcional -> .) ]
  ! END             [ reduce using rule 11 (opcional -> .) ]

    opcional                       shift and go to state 117

state 116

    (21) stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .

    WHILE           reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    FOR             reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    IF              reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    RETURN          reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    NUMBER          reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    ID              reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)
    END             reduce using rule 21 (stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional .)


state 117

    (12) opcional -> ELSIF exp THEN body opcional .

    WHILE           reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    FOR             reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    IF              reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    RETURN          reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    NUMBER          reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    ID              reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)
    END             reduce using rule 12 (opcional -> ELSIF exp THEN body opcional .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 13 resolved as shift
WARNING: shift/reduce conflict for EXPONEN in state 13 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 13 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 13 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 13 resolved as shift
WARNING: shift/reduce conflict for REST in state 13 resolved as shift
WARNING: shift/reduce conflict for DOUBLEEQUAL in state 13 resolved as shift
WARNING: shift/reduce conflict for TRIPLEEQUAL in state 13 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 13 resolved as shift
WARNING: shift/reduce conflict for BIGGEST in state 13 resolved as shift
WARNING: shift/reduce conflict for BIGGESTEQUAL in state 13 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 13 resolved as shift
WARNING: shift/reduce conflict for SMALLEQUAL in state 13 resolved as shift
WARNING: shift/reduce conflict for OR in state 13 resolved as shift
WARNING: shift/reduce conflict for AND in state 13 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 18 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 18 resolved as shift
WARNING: shift/reduce conflict for EXPONEN in state 18 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 18 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 18 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 18 resolved as shift
WARNING: shift/reduce conflict for REST in state 18 resolved as shift
WARNING: shift/reduce conflict for DOUBLEEQUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for TRIPLEEQUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 18 resolved as shift
WARNING: shift/reduce conflict for BIGGEST in state 18 resolved as shift
WARNING: shift/reduce conflict for BIGGESTEQUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 18 resolved as shift
WARNING: shift/reduce conflict for SMALLEQUAL in state 18 resolved as shift
WARNING: shift/reduce conflict for OR in state 18 resolved as shift
WARNING: shift/reduce conflict for AND in state 18 resolved as shift
WARNING: shift/reduce conflict for BREAKLINE in state 28 resolved as shift
WARNING: reduce/reduce conflict in state 115 resolved using rule (opcional -> ELSIF exp THEN body)
WARNING: rejected rule (opcional -> <empty>) in state 115
