Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    NUMBER
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 83

    (12) stm -> WHILE LPAREN exp RPAREN stms . END

    END             shift and go to state 92


state 84

    (14) stm -> FOR ID IN exp DO . stms END
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    exp                            shift and go to state 58
    stms                           shift and go to state 93
    stm                            shift and go to state 57
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 85

    (15) stm -> FOR ID IN exp stms . END

    END             shift and go to state 94


state 86

    (16) stm -> IF exp THEN stms END . opcional
    (8) opcional -> . ELSIF exp THEN stms END
    (9) opcional -> . ELSE stms END
    (10) opcional -> .

    ELSIF           shift and go to state 88
    ELSE            shift and go to state 89
    WHILE           reduce using rule 10 (opcional -> .)
    FOR             reduce using rule 10 (opcional -> .)
    IF              reduce using rule 10 (opcional -> .)
    RETURN          reduce using rule 10 (opcional -> .)
    ID              reduce using rule 10 (opcional -> .)
    END             reduce using rule 10 (opcional -> .)

    opcional                       shift and go to state 95

state 87

    (17) stm -> IF exp stms END opcional .

    WHILE           reduce using rule 17 (stm -> IF exp stms END opcional .)
    FOR             reduce using rule 17 (stm -> IF exp stms END opcional .)
    IF              reduce using rule 17 (stm -> IF exp stms END opcional .)
    RETURN          reduce using rule 17 (stm -> IF exp stms END opcional .)
    ID              reduce using rule 17 (stm -> IF exp stms END opcional .)
    END             reduce using rule 17 (stm -> IF exp stms END opcional .)


state 88

    (8) opcional -> ELSIF . exp THEN stms END
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 96
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 89

    (9) opcional -> ELSE . stms END
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    stms                           shift and go to state 97
    stm                            shift and go to state 57
    exp                            shift and go to state 58
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 90

    (18) stm -> IF LPAREN exp RPAREN THEN . stms END opcional
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    exp                            shift and go to state 58
    stms                           shift and go to state 98
    stm                            shift and go to state 57
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 91

    (19) stm -> IF LPAREN exp RPAREN stms . END opcional

    END             shift and go to state 99


state 92

    (12) stm -> WHILE LPAREN exp RPAREN stms END .

    WHILE           reduce using rule 12 (stm -> WHILE LPAREN exp RPAREN stms END .)
    FOR             reduce using rule 12 (stm -> WHILE LPAREN exp RPAREN stms END .)
    IF              reduce using rule 12 (stm -> WHILE LPAREN exp RPAREN stms END .)
    RETURN          reduce using rule 12 (stm -> WHILE LPAREN exp RPAREN stms END .)
    ID              reduce using rule 12 (stm -> WHILE LPAREN exp RPAREN stms END .)
    END             reduce using rule 12 (stm -> WHILE LPAREN exp RPAREN stms END .)


state 93

    (14) stm -> FOR ID IN exp DO stms . END

    END             shift and go to state 100


state 94

    (15) stm -> FOR ID IN exp stms END .

    WHILE           reduce using rule 15 (stm -> FOR ID IN exp stms END .)
    FOR             reduce using rule 15 (stm -> FOR ID IN exp stms END .)
    IF              reduce using rule 15 (stm -> FOR ID IN exp stms END .)
    RETURN          reduce using rule 15 (stm -> FOR ID IN exp stms END .)
    ID              reduce using rule 15 (stm -> FOR ID IN exp stms END .)
    END             reduce using rule 15 (stm -> FOR ID IN exp stms END .)


state 95

    (16) stm -> IF exp THEN stms END opcional .

    WHILE           reduce using rule 16 (stm -> IF exp THEN stms END opcional .)
    FOR             reduce using rule 16 (stm -> IF exp THEN stms END opcional .)
    IF              reduce using rule 16 (stm -> IF exp THEN stms END opcional .)
    RETURN          reduce using rule 16 (stm -> IF exp THEN stms END opcional .)
    ID              reduce using rule 16 (stm -> IF exp THEN stms END opcional .)
    END             reduce using rule 16 (stm -> IF exp THEN stms END opcional .)


state 96

    (8) opcional -> ELSIF exp . THEN stms END
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    THEN            shift and go to state 101
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29
    OR              shift and go to state 30
    AND             shift and go to state 31
    EXCLAMATION     shift and go to state 32


state 97

    (9) opcional -> ELSE stms . END

    END             shift and go to state 102


state 98

    (18) stm -> IF LPAREN exp RPAREN THEN stms . END opcional

    END             shift and go to state 103


state 99

    (19) stm -> IF LPAREN exp RPAREN stms END . opcional
    (8) opcional -> . ELSIF exp THEN stms END
    (9) opcional -> . ELSE stms END
    (10) opcional -> .

    ELSIF           shift and go to state 88
    ELSE            shift and go to state 89
    WHILE           reduce using rule 10 (opcional -> .)
    FOR             reduce using rule 10 (opcional -> .)
    IF              reduce using rule 10 (opcional -> .)
    RETURN          reduce using rule 10 (opcional -> .)
    ID              reduce using rule 10 (opcional -> .)
    END             reduce using rule 10 (opcional -> .)

    opcional                       shift and go to state 104

state 100

    (14) stm -> FOR ID IN exp DO stms END .

    WHILE           reduce using rule 14 (stm -> FOR ID IN exp DO stms END .)
    FOR             reduce using rule 14 (stm -> FOR ID IN exp DO stms END .)
    IF              reduce using rule 14 (stm -> FOR ID IN exp DO stms END .)
    RETURN          reduce using rule 14 (stm -> FOR ID IN exp DO stms END .)
    ID              reduce using rule 14 (stm -> FOR ID IN exp DO stms END .)
    END             reduce using rule 14 (stm -> FOR ID IN exp DO stms END .)


state 101

    (8) opcional -> ELSIF exp THEN . stms END
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    exp                            shift and go to state 58
    stms                           shift and go to state 105
    stm                            shift and go to state 57
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 102

    (9) opcional -> ELSE stms END .

    WHILE           reduce using rule 9 (opcional -> ELSE stms END .)
    FOR             reduce using rule 9 (opcional -> ELSE stms END .)
    IF              reduce using rule 9 (opcional -> ELSE stms END .)
    RETURN          reduce using rule 9 (opcional -> ELSE stms END .)
    ID              reduce using rule 9 (opcional -> ELSE stms END .)
    END             reduce using rule 9 (opcional -> ELSE stms END .)


state 103

    (18) stm -> IF LPAREN exp RPAREN THEN stms END . opcional
    (8) opcional -> . ELSIF exp THEN stms END
    (9) opcional -> . ELSE stms END
    (10) opcional -> .

    ELSIF           shift and go to state 88
    ELSE            shift and go to state 89
    WHILE           reduce using rule 10 (opcional -> .)
    FOR             reduce using rule 10 (opcional -> .)
    IF              reduce using rule 10 (opcional -> .)
    RETURN          reduce using rule 10 (opcional -> .)
    ID              reduce using rule 10 (opcional -> .)
    END             reduce using rule 10 (opcional -> .)

    opcional                       shift and go to state 106

state 104

    (19) stm -> IF LPAREN exp RPAREN stms END opcional .

    WHILE           reduce using rule 19 (stm -> IF LPAREN exp RPAREN stms END opcional .)
    FOR             reduce using rule 19 (stm -> IF LPAREN exp RPAREN stms END opcional .)
    IF              reduce using rule 19 (stm -> IF LPAREN exp RPAREN stms END opcional .)
    RETURN          reduce using rule 19 (stm -> IF LPAREN exp RPAREN stms END opcional .)
    ID              reduce using rule 19 (stm -> IF LPAREN exp RPAREN stms END opcional .)
    END             reduce using rule 19 (stm -> IF LPAREN exp RPAREN stms END opcional .)


state 105

    (8) opcional -> ELSIF exp THEN stms . END

    END             shift and go to state 107


state 106

    (18) stm -> IF LPAREN exp RPAREN THEN stms END opcional .

    WHILE           reduce using rule 18 (stm -> IF LPAREN exp RPAREN THEN stms END opcional .)
    FOR             reduce using rule 18 (stm -> IF LPAREN exp RPAREN THEN stms END opcional .)
    IF              reduce using rule 18 (stm -> IF LPAREN exp RPAREN THEN stms END opcional .)
    RETURN          reduce using rule 18 (stm -> IF LPAREN exp RPAREN THEN stms END opcional .)
    ID              reduce using rule 18 (stm -> IF LPAREN exp RPAREN THEN stms END opcional .)
    END             reduce using rule 18 (stm -> IF LPAREN exp RPAREN THEN stms END opcional .)


state 107

    (8) opcional -> ELSIF exp THEN stms END .

    WHILE           reduce using rule 8 (opcional -> ELSIF exp THEN stms END .)
    FOR             reduce using rule 8 (opcional -> ELSIF exp THEN stms END .)
    IF              reduce using rule 8 (opcional -> ELSIF exp THEN stms END .)
    RETURN          reduce using rule 8 (opcional -> ELSIF exp THEN stms END .)
    ID              reduce using rule 8 (opcional -> ELSIF exp THEN stms END .)
    END             reduce using rule 8 (opcional -> ELSIF exp THEN stms END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 10 resolved as shift
WARNING: shift/reduce conflict for EXPONEN in state 10 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 10 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 10 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 10 resolved as shift
WARNING: shift/reduce conflict for REST in state 10 resolved as shift
WARNING: shift/reduce conflict for DOUBLEEQUAL in state 10 resolved as shift
WARNING: shift/reduce conflict for TRIPLEEQUAL in state 10 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 10 resolved as shift
WARNING: shift/reduce conflict for BIGGEST in state 10 resolved as shift
WARNING: shift/reduce conflict for BIGGESTEQUAL in state 10 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 10 resolved as shift
WARNING: shift/reduce conflict for SMALLEQUAL in state 10 resolved as shift
WARNING: shift/reduce conflict for OR in state 10 resolved as shift
WARNING: shift/reduce conflict for AND in state 10 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 10 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 16 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 16 resolved as shift
WARNING: shift/reduce conflict for EXPONEN in state 16 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 16 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 16 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 16 resolved as shift
WARNING: shift/reduce conflict for REST in state 16 resolved as shift
WARNING: shift/reduce conflict for DOUBLEEQUAL in state 16 resolved as shift
WARNING: shift/reduce conflict for TRIPLEEQUAL in state 16 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 16 resolved as shift
WARNING: shift/reduce conflict for BIGGEST in state 16 resolved as shift
WARNING: shift/reduce conflict for BIGGESTEQUAL in state 16 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 16 resolved as shift
WARNING: shift/reduce conflict for SMALLEQUAL in state 16 resolved as shift
WARNING: shift/reduce conflict for OR in state 16 resolved as shift
WARNING: shift/reduce conflict for AND in state 16 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 16 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for EXPONEN in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 52 resolved as shift
WARNING: shift/reduce conflict for REST in state 52 resolved as shift
WARNING: shift/reduce conflict for DOUBLEEQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for TRIPLEEQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 52 resolved as shift
WARNING: shift/reduce conflict for BIGGEST in state 52 resolved as shift
WARNING: shift/reduce conflict for BIGGESTEQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 52 resolved as shift
WARNING: shift/reduce conflict for SMALLEQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for OR in state 52 resolved as shift
WARNING: shift/reduce conflict for AND in state 52 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 52 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (exp -> ID)
WARNING: rejected rule (call -> ID) in state 9
WARNING: Rule (call -> ID) is never reduced
